Country Code,Title,Link,Publication Date,Approx Traffic,Description,Picture,Picture Source,News Item Titles,News Item URLs,News Item Pictures,News Item Sources
BE,novak djokovic,https://trends.google.com/trending/rss?geo=BE,"Tue, 14 Jan 2025 21:10:00 -0800",100+,,https://encrypted-tbn1.gstatic.com/images?q=tbn:ANd9GcTFVggh6VXsEREYb7EAgqocFlvM4oZOEnc-bunPUUl-CVEYkHLonJAuwgn3Ie8,The West Australian,Surfin Serbians! Djokovic rips up waves with daughter; Novak Djokovic's wife Jelena's one-word response over sad Australian Open absence; Novak Djokovic's sad confession about wife as she cheers him on to Australian Open win,https://thewest.com.au/sport/tennis/australian-open-novak-djokovic-laps-up-aussie-lifestyle-with-daughter-ahead-of-grand-slam-c-17362414; https://www.the-express.com/sport/tennis/160494/Novak-Djokovic-wife-Jelena-Australian-Open; https://www.express.co.uk/sport/tennis/1999672/novak-djokovic-basavareddy-australian-open-jelena,https://encrypted-tbn1.gstatic.com/images?q=tbn:ANd9GcTFVggh6VXsEREYb7EAgqocFlvM4oZOEnc-bunPUUl-CVEYkHLonJAuwgn3Ie8; https://encrypted-tbn2.gstatic.com/images?q=tbn:ANd9GcR387JHhCBHSRjbYI-IEE8ETvRLd-0fKsXJc6pElWMtr693_K68hPo8WuXexBw; https://encrypted-tbn1.gstatic.com/images?q=tbn:ANd9GcTFKl4sAyHZeK5I6B40ab3hqbqidL-yNQAJSdWjoiZgFQEtZsNV_NYB12n5hZY,The West Australian; Daily Express US; Daily Express
BE,australian open 2025,https://trends.google.com/trending/rss?geo=BE,"Tue, 14 Jan 2025 20:20:00 -0800",100+,,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcRzb6AJhX9qtJBxyuwvEWTZL_FM9j-_dmWNAlOMKAOjQQI46OEjpJdlQ78oNFs,The Guardian,"Australian Open avatars helping tennis reach new audience; Cheeky Aus Open broadcasting move leaves fans divided; Australian Open Is Streaming Matches With Wii Characters To Combat Broadcast Restrictions, And It's Awesome",https://www.theguardian.com/sport/2025/jan/14/australian-open-avatars-helping-tennis-reach-new-audience; https://www.codesports.com.au/tennis/cheeky-aus-open-broadcasting-move-leaves-fans-divided/video/00f3b340709732b85aef8c988fecf8f6; https://www.outkick.com/sports/australian-open-wii-stream-broadcasting-rights,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcRzb6AJhX9qtJBxyuwvEWTZL_FM9j-_dmWNAlOMKAOjQQI46OEjpJdlQ78oNFs; https://encrypted-tbn3.gstatic.com/images?q=tbn:ANd9GcT8q1hoZ6SyTpq9_gYktiCY7cH2r7tHiyr_4_LYa-UCgA0A6fo1P-VnecQXOrs; https://encrypted-tbn3.gstatic.com/images?q=tbn:ANd9GcQUMv-k4_klFIoZbjppGq8IBY_wJjtC6j1WCQoBuu7vtgulh5PsnQqh9yFpnmg,The Guardian; CODE Sports; OutKick
BE,mrbeast,https://trends.google.com/trending/rss?geo=BE,"Tue, 14 Jan 2025 19:20:00 -0800",100+,,https://encrypted-tbn1.gstatic.com/images?q=tbn:ANd9GcSdgGZJ9U3kNl0gH798wEA7fYteJLfNCCyYYOMwVlLG3Aviz5QE1MdQbPExs0A,CBS News,What would happen to TikTok on my phone if the app is banned?; Here’s How Much Elon Musk Could Buy TikTok For—As China Reportedly Eyes Deal; Who could buy TikTok to avoid app's ban? Newest name being shared: Elon Musk,https://www.cbsnews.com/news/tiktok-ban-app-phone/; https://www.forbes.com/sites/dereksaul/2025/01/14/heres-how-much-elon-musk-could-buy-tiktok-for-as-china-reportedly-eyes-deal/; https://www.usatoday.com/story/tech/news/2025/01/14/tiktok-ban-elon-musk-potential-buyer/77697710007/,https://encrypted-tbn1.gstatic.com/images?q=tbn:ANd9GcSdgGZJ9U3kNl0gH798wEA7fYteJLfNCCyYYOMwVlLG3Aviz5QE1MdQbPExs0A; https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcRqgCn7HH4TV735CgWNC78RUqn4pVfV-vfXCrhdjhKxH5VOk_y60wS0Rjjafk8; https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcRv2AXy-Uj5OP4u-wzhzpIbU96sjtMMj5xqgSivFaX6vVn7_rpEgm9gO2qKg5I,CBS News; Forbes; USA Today
BE,elise mertens,https://trends.google.com/trending/rss?geo=BE,"Tue, 14 Jan 2025 17:10:00 -0800",100+,,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQJam39D0-omc6VREhkiXb43BQ6FY9wN7RJsx-ILlXf5fnjPEfXrx7HHadwkVE,Radio Times,"Australian Open 2025 tennis on TV: Channel and live stream; Australian Open: Pegula untroubled by Mertens, reaches third round; Elise Mertens vs. Viktorija Golubic betting odds, tips and H2H stats | 2025 Australian Open",https://www.radiotimes.com/tv/sport/tennis/australian-open-2025-tv/; https://www.tennismajors.com/australian-open-news/australian-open-pegula-untroubled-by-mertens-reaches-third-round-803941.html; https://sportswire.usatoday.com/article/elise-mertens-vs-viktorija-golubic-betting-odds-tips-and-h2h-stats-2025-australian-open/,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQJam39D0-omc6VREhkiXb43BQ6FY9wN7RJsx-ILlXf5fnjPEfXrx7HHadwkVE; https://encrypted-tbn1.gstatic.com/images?q=tbn:ANd9GcQt9ymuO-zmdvwa_QYCcM1nMtQ-Bv_l_JTvob7gUweIkGxv9WOgDYZSjgZ2Qqo; https://encrypted-tbn1.gstatic.com/images?q=tbn:ANd9GcScNh4aYQ85jzDj59Y57TLuncaIl1WXcAsBFVSqZgVc9ILHuq1RSm2ZwnT_xy4,Radio Times; Tennis Majors; USA Today
BE,xrp,https://trends.google.com/trending/rss?geo=BE,"Tue, 14 Jan 2025 16:20:00 -0800",100+,,https://encrypted-tbn3.gstatic.com/images?q=tbn:ANd9GcSc9_dOtx_bHAXIBJCVZcc-ZXqseaESgX_QSCJtfFnfekBTLQQeDEC_1PJpwus,U.Today,Gensler to Make Final Strike Against Ripple Before Resigning; Ripple leadership blasts SEC after filing appeal; XRP Whales Shift $76M—Analysts Eye Breakout to $8,https://u.today/gensler-to-make-final-strike-at-ripple-before-resigning; https://crypto.news/ripple-leadership-blasts-sec-after-filing-appeal/; https://www.fxleaders.com/news/2025/01/14/xrp-whales-shift-76m-analysts-eye-breakout-to-8/,https://encrypted-tbn3.gstatic.com/images?q=tbn:ANd9GcSc9_dOtx_bHAXIBJCVZcc-ZXqseaESgX_QSCJtfFnfekBTLQQeDEC_1PJpwus; https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTObnq94_BxnJf2mHYxvz4JdleW3FAIJGdb36uyKusHtQOsMv2W9KM2_8XQBNk; https://encrypted-tbn3.gstatic.com/images?q=tbn:ANd9GcQhU5i6xn5MByliMsfGazFwJmN6eRGbBRP6Pt2Pv5EEdyNkGbBMweqEiKRkfnU,U.Today; crypto.news; FXLeaders
BE,oman,https://trends.google.com/trending/rss?geo=BE,"Tue, 14 Jan 2025 14:50:00 -0800",100+,,https://encrypted-tbn3.gstatic.com/images?q=tbn:ANd9GcQ-zGvCuB8zC8pDsv88nBLvGF6edG6ZU4D8ROCWVI-jo18flowPazq5X4lhgDc,وكالة الأنباء العمانية,National Survey of Non-Communicable Diseases Kicks Off in A’Dakhiliyah Governorate; Oman launches national survey to tackle NCDs; National Survey of Non-Communicable Diseases kicks off in Muscat Governorate,https://omannews.gov.om/topics/en/132/show/120514; https://www.muscatdaily.com/2025/01/14/oman-launches-national-survey-to-tackle-ncds/; https://timesofoman.com/article/154033-national-survey-of-non-communicable-diseases-kicks-off-in-muscat-governorate,https://encrypted-tbn3.gstatic.com/images?q=tbn:ANd9GcQ-zGvCuB8zC8pDsv88nBLvGF6edG6ZU4D8ROCWVI-jo18flowPazq5X4lhgDc; https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcR1QWP7tLJyxfVqsvbsI9BPKy_AxxTUGebgVRDhj_3FdamMkAyzyzLFnxc0dGU; https://encrypted-tbn3.gstatic.com/images?q=tbn:ANd9GcQo8uzNPE20irERTKr_AbrFcIdFg_0HU9wus9E5Jr_l_oy_IUEDRLLXm97Fjt8,وكالة الأنباء العمانية; Muscat Daily; Times of Oman
BE,om lille,https://trends.google.com/trending/rss?geo=BE,"Tue, 14 Jan 2025 14:40:00 -0800",100+,,https://encrypted-tbn2.gstatic.com/images?q=tbn:ANd9GcRAiQs3FEIUfe39jjDc2V7AgATpzSEp1XMZ_YljNw1xOriFZ6TcBbhmeniANw,Barron's,Marseille Dumped Out Of French Cup On Penalties; Lille and Reims win on penalty shootouts to reach French Cup round of 16; Preview: All-Ligue 1 fixtures headline CdF Round of 32,https://www.barrons.com/articles/marseille-dumped-out-of-french-cup-on-penalties-be30314e; https://www.foxsports.com/articles/soccer/lille-and-reims-win-on-penalty-shootouts-to-reach-french-cup-round-of-16; https://ligue1.com/articles/l1_article_1659-preview-all-ligue-1-fixtures-headline-cd-f-round-of-32,https://encrypted-tbn2.gstatic.com/images?q=tbn:ANd9GcRAiQs3FEIUfe39jjDc2V7AgATpzSEp1XMZ_YljNw1xOriFZ6TcBbhmeniANw; https://encrypted-tbn3.gstatic.com/images?q=tbn:ANd9GcRn1qxk-oZiEMEJhp9IJuV9ClTFQzlM4ojaipSKMW_iK0VR-LOLFG-0uMQFFRE; https://encrypted-tbn1.gstatic.com/images?q=tbn:ANd9GcTPyui6HEt6GVOwyZTj9Tyi94qZr1G9wAzigE6eHGTDoR5RXovSveJrz45De40,Barron's; FOX Sports; Ligue 1 official website
BE,matz sels,https://trends.google.com/trending/rss?geo=BE,"Tue, 14 Jan 2025 14:10:00 -0800",200+,,https://encrypted-tbn2.gstatic.com/images?q=tbn:ANd9GcT03ga4zL4eiMOioWD0sp2JICi_Q9hOpYBAMYZbjCPL89oskNuzSdI9FdtpsPg,RTBF,"La belle série de Matz Sels et Nottingham Forest stoppée par Liverpool, Manchester City gaspille malgré un assist de Kevin De Bruyne; Nottingham Forest - Liverpool en direct - Premier League : Football Scores & Résultats - 14/01/2025; Un Matz Sels en feu, la poigne de Nuno Espirito Santo, ... : les raisons de l’incroyable retour au premier plan de Nottingham Forest",https://www.rtbf.be/article/la-belle-serie-de-matz-sels-et-nottingham-forest-stoppee-par-liverpool-manchester-city-gaspille-malgre-un-assist-de-kevin-de-bruyne-11489612; https://www.eurosport.fr/football/premier-league/2024-2025/live-nottingham-forest-liverpool_mtc1524002/live-commentary.shtml; https://www.lesoir.be/648064/article/2025-01-13/un-matz-sels-en-feu-la-poigne-de-nuno-espirito-santo-les-raisons-de-lincroyable,https://encrypted-tbn2.gstatic.com/images?q=tbn:ANd9GcT03ga4zL4eiMOioWD0sp2JICi_Q9hOpYBAMYZbjCPL89oskNuzSdI9FdtpsPg; https://encrypted-tbn3.gstatic.com/images?q=tbn:ANd9GcTlD-cwNcpn-rgx9wVwGM8cSi9CZjYUIcWy8sIl7z-8f_Yywflwb2ECXOfnRWg; https://encrypted-tbn1.gstatic.com/images?q=tbn:ANd9GcQvIPStPc0556UJb6EXpn_d-WDf432kR2KSif9PC7CU0B8Lz4p_jhU49Wuwuuo,RTBF; Eurosport; Le Soir
BE,atalanta,https://trends.google.com/trending/rss?geo=BE,"Tue, 14 Jan 2025 13:50:00 -0800",100+,,https://encrypted-tbn1.gstatic.com/images?q=tbn:ANd9GcTvvZTfGWKf3Xo0KRpthyqCJ00qsEDR1T1ILR7OvE35ezEoxexBqWfN3_wCauU,Black & White & Read All Over,"Juventus 1 - Atalanta 1: Initial reaction and random observations; Title-chaser Atalanta held by Juve, AC Milan hands Conceicao maiden Serie A win; USMNT star Weston McKennie grabs an assist as Juventus salvage respectable point against Serie A title contenders Atalanta",https://www.blackwhitereadallover.com/2025/1/15/24343770/juventus-atalanta-2025-serie-a-matchday-19-final-score-result-initial-reaction-random-observations; https://www.socceramerica.com/title-chaser-atalanta-held-by-juve-ac-milan-hands-conceicao-maiden-serie-a-win/; https://www.goal.com/en/lists/usmnt-star-weston-mckennie-grabs-an-assist-as-juventus-salvage-respectable-point-against-serie-a-title-contenders-atalanta/bltc115528e99f19735,https://encrypted-tbn1.gstatic.com/images?q=tbn:ANd9GcTvvZTfGWKf3Xo0KRpthyqCJ00qsEDR1T1ILR7OvE35ezEoxexBqWfN3_wCauU; https://encrypted-tbn2.gstatic.com/images?q=tbn:ANd9GcSODpB-veYN3J8rNuiHH9B6qo4p22Wysr8lHzLYLnSf27dGIBlOMBDFU2t6WtQ; https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcRLEKrE47wBJ30hyM28zT8_7jVcGkUDnOPeGdWnk34HBITWo_W8Ye31WuQk9B8,Black & White & Read All Over; Soccer America; Goal.com
BE,francisco schuster,https://trends.google.com/trending/rss?geo=BE,"Tue, 14 Jan 2025 13:30:00 -0800",100+,,https://encrypted-tbn3.gstatic.com/images?q=tbn:ANd9GcRt0qQpTsljIPSaYw3yZa52qaAzGxgYA-K1FN6FiMnqfEKAAxHhrsSAMvmAlAQ,Het Nieuwsblad,"Francisco Schuster probeert wereldrecord ‘langste noot zingen’ te verbreken, maar faalt op hilarische wijze: “Dat is de stress”; KIJK. Onherkenbare James Cooke neemt Francisco Schuster in de maling (maar komt hij er ook mee weg?); James Cooke ondergaat straffe transformatie door make-upartiesten van ‘Nonkels’",https://www.nieuwsblad.be/cnt/dmf20250114_95492416; https://www.hln.be/tv/kijk-onherkenbare-james-cooke-neemt-francisco-schuster-in-de-maling-maar-komt-hij-er-ook-mee-weg~a46b437c/; https://www.gva.be/cnt/dmf20250114_92884705,https://encrypted-tbn3.gstatic.com/images?q=tbn:ANd9GcRt0qQpTsljIPSaYw3yZa52qaAzGxgYA-K1FN6FiMnqfEKAAxHhrsSAMvmAlAQ; https://encrypted-tbn2.gstatic.com/images?q=tbn:ANd9GcSDvru6Ea9melzdIUfJF8u0R-mAcQl6DPudjIDO1jHa3X27-oSwCNQvCnRKB74; https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcRLlh2DQH3arJ-9gKllHRgeBCQtY5rNrs443N2GWd8jjxkct8_rpyDj65oXbN0,Het Nieuwsblad; HLN; Gazet van Antwerpen
BG,байер срещу майнц,https://trends.google.com/trending/rss?geo=BG,"Tue, 14 Jan 2025 14:10:00 -0800",100+,,https://encrypted-tbn2.gstatic.com/images?q=tbn:ANd9GcTeUx03yLekPiVqC5Wv63R-J077M8fapXLcXW53eJFjdj_Yl7eLIXvp5rQv6hQ,Sportal.bg,"Брилянтен гол осигури седма поредна победа на Леверкузен; Байер Леверкузен - Майнц 05 1:0 /репортаж/ - Футбол свят - Германия; Леверкузен диша във врата на Байерн, след като приземи високолетящия Майнц",https://sportal.bg/news-2025011417061449670; https://gong.bg/football-sviat/germania/multimedia/video/bajer-leverkuzen-majnc-10-reportazh-825655; https://dsport.bg/leverkuzen-disha-vav-vrata-na-baiern-sled-kato-prizemi-visokoletastia-mainc~187130.html,https://encrypted-tbn2.gstatic.com/images?q=tbn:ANd9GcTeUx03yLekPiVqC5Wv63R-J077M8fapXLcXW53eJFjdj_Yl7eLIXvp5rQv6hQ; https://encrypted-tbn1.gstatic.com/images?q=tbn:ANd9GcSLGs4GuHA5D_OFOhChyidUQdiDVDgAy85MG_YCOdghT0fZDhYgLt8qi9oQHT4; https://encrypted-tbn3.gstatic.com/images?q=tbn:ANd9GcQU4jgT8orv1QKiO-32kiK67ODlyD2jOBMAK4CjUJVTCan0fq2pu5Tx7XixLsk,Sportal.bg; Gong.bg; dsport
BG,man city,https://trends.google.com/trending/rss?geo=BG,"Tue, 14 Jan 2025 13:20:00 -0800",200+,,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQLrorBt9eOL1SPrglgxonbWejrKeRu_A8t9yiXKwHvc-K4AZVMtaqf92Q4D8o,BBC,"Brentford vs Manchester City: Premier League preview, team news, head-to-head & stats; Guardiola: We are disappointed, and I do not know the reason for this; Bees come back to sting City late","https://www.bbc.com/sport/football/live/c4gxzl9pk0wt; https://www.ysscores.com/en/news/10831259/Guardiola:-We-are-disappointed,-and-I-do-not-know-the-reason-for-this; https://www.beinsports.com/en-au/football/premier-league/articles-video/bees-come-back-to-sting-city-late-2025-01-14",https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQLrorBt9eOL1SPrglgxonbWejrKeRu_A8t9yiXKwHvc-K4AZVMtaqf92Q4D8o; https://encrypted-tbn3.gstatic.com/images?q=tbn:ANd9GcQuA7T4VGsDcpfi_lhcI4ga_0ApQh9ly5Pf8HfS9DmkcQf_UOljLb3dmeZm14M; https://encrypted-tbn1.gstatic.com/images?q=tbn:ANd9GcQWpib1vWMimdLaO0lP7Op1I0b_8k7PI9dcvyH5PB8vd06Bmu7L9gsPiX7GOjM,BBC; www.ysscores.com; beIN SPORTS
BG,chelsea,https://trends.google.com/trending/rss?geo=BG,"Tue, 14 Jan 2025 13:10:00 -0800",100+,,https://encrypted-tbn3.gstatic.com/images?q=tbn:ANd9GcSL_Ew45r61Pv-hJv5VoYomFRHrRDaDyziNditsWyQInFd6LX8Zg-RX_4FKVQk,BBC,"Football gossip: Nkunku, Zubimendi, Muani, Rashford, Garnacho, Mainoo, Messi; Chelsea make enquiry to sign Mathys Tel from Bayern Munich - The Athletic; Chelsea want £65m for Bayern Munich target Christopher Nkunku",https://www.bbc.com/sport/football/articles/c360pyw7143o; https://www.nytimes.com/athletic/6059453/2025/01/13/mathys-tel-chelsea/; https://www.telegraph.co.uk/football/2025/01/13/chelsea-transfer-bayern-19-year-old-forward-mathys-tel/,https://encrypted-tbn3.gstatic.com/images?q=tbn:ANd9GcSL_Ew45r61Pv-hJv5VoYomFRHrRDaDyziNditsWyQInFd6LX8Zg-RX_4FKVQk; https://encrypted-tbn1.gstatic.com/images?q=tbn:ANd9GcTPXHqLpkiY-fNKPcaV-lD3Kx6wIZX2iOdvTNK8gnfShWrjwFz3N0aLYO9xNc8; https://encrypted-tbn1.gstatic.com/images?q=tbn:ANd9GcS6TsFmA8RgaLfsdaRz1vTie3f0jEcnigRqoMShrs25PWI64tMFIodZaa3u7zI,BBC; The New York Times; The Telegraph
BG,любомира башева,https://trends.google.com/trending/rss?geo=BG,"Tue, 14 Jan 2025 13:10:00 -0800",100+,,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcT7JnmYjflDtlYPGR06XLIxU4_C1HrTPJkAdnv46YmPIbS-rZRNUc6gnJo5rxc,Lupa BG,"Башар Рахал наду корема на младата Люба; СЛУХ: Башар Рахал ще има трето бебе; СЛУЧИ СЕ! Башар Рахал направи бебе на 28-годишната Любомира Башева, става татко за 3-ти път! (СНИМКИ на Люба)",https://lupa.bg/news/bashar-rahal-nadu-korema-na-mladata-lyuba_333603news.html; https://www.bgdnes.bg/shou/article/19703741; https://kliuki.bg/kliuki/sluchi-se-bashar-rahal-napravi-bebe-na-28-godishnata-lyubomira-basheva-stava-tatko-za-3-ti-pat-snimki-na-lyuba/237207,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcT7JnmYjflDtlYPGR06XLIxU4_C1HrTPJkAdnv46YmPIbS-rZRNUc6gnJo5rxc; https://encrypted-tbn3.gstatic.com/images?q=tbn:ANd9GcSsoWPmCkc7XxhtaHyHM806doou9J5qKyB40L9Ua6GxfGD-R0eahlqbguF_qgM; https://encrypted-tbn2.gstatic.com/images?q=tbn:ANd9GcR1SWdHg2lYPnBgpMUT6PbeYXCe3FLeEzSmDbmhbWScgWty0OK1VzK82gDSp8c,Lupa BG; bgdnes.bg; Kliuki.bg
BG,premier league,https://trends.google.com/trending/rss?geo=BG,"Tue, 14 Jan 2025 12:50:00 -0800",500+,,https://encrypted-tbn1.gstatic.com/images?q=tbn:ANd9GcQRls7OaLBAWRhhxb5y-OFF2rpgd81gyyqcWXAX2wbgxlScYGKIYN6Mte5q1jc,BBC,Premier League clubs avoid PSR charges for 2023-24 season; No clubs charged with PSR breaches — but Leicester City still at risk; Premier League PSR news: Clubs avoid Profit and Sustainability charges for 2021-2024 period,https://www.bbc.com/sport/football/articles/cx2y7l0dk02o; https://www.thetimes.com/sport/football/article/leicester-city-psr-premier-league-spending-rules-2qcql7792; https://www.skysports.com/football/news/11095/13288524/premier-league-psr-news-clubs-avoid-profit-and-sustainability-charges-for-2021-2024-period,https://encrypted-tbn1.gstatic.com/images?q=tbn:ANd9GcQRls7OaLBAWRhhxb5y-OFF2rpgd81gyyqcWXAX2wbgxlScYGKIYN6Mte5q1jc; https://encrypted-tbn1.gstatic.com/images?q=tbn:ANd9GcTTVnu2yri0Poj2CCv-BRivV1CVeXz8iUCf-TnstJeYU1654P2ICC6wmxpSSh0; https://encrypted-tbn1.gstatic.com/images?q=tbn:ANd9GcRuYnoPKwnIWd6Xbt2iFFStQs8EGxfXPeBunb7XvU_eUTfpCWMTMwTvFLfc_r0,BBC; The Times; Sky Sports
BG,челси,https://trends.google.com/trending/rss?geo=BG,"Tue, 14 Jan 2025 12:50:00 -0800",200+,,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcST7xJYM-7JV_qydg1u7qDsohuEb1LJjR8ZKp2mS0lPULvw1DquxPRoUIniVtA,Oxu.Az,"АПЛ: ""Челси"" вырвал ничью в игре с ""Борнмутом""; «Челси» вырвал ничью в игре с «Борнмутом»; Забарный ошибками поспособствовал двум голам Челси, Ярмолюк ""запустил"" камбэк против Сити, перестрелка в Лондоне: АПЛ — Футбол 24",https://oxu.az/ru/sport/apl-chelsi-vyrval-nichyu-v-igre-s-bornmutom; https://www.soccer.ru/news/1397822/chelsi-bornmut; https://football24.ua/ru/zabarnyj_oshibkami_posposobstvoval_dvum_golam_chelsi_jarmoljuk_zapustil_kambjek_protiv_siti_perestrelka_v_londone_apl_n858196/,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcST7xJYM-7JV_qydg1u7qDsohuEb1LJjR8ZKp2mS0lPULvw1DquxPRoUIniVtA; https://encrypted-tbn2.gstatic.com/images?q=tbn:ANd9GcRtucmKOPZtgwucFNWeJbmPsm8AbfUH-G3m-BcZ_8Zb8gLp55MrFpltwUcft7c; https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQOvLjWlmOWQYl0mqaDZkHfym9zg_4kbfZM2MJh0Vz_wyaBOq-4xFeyv7QFcJg,Oxu.Az; Soccer.ru; Футбол 24
BG,liverpool,https://trends.google.com/trending/rss?geo=BG,"Tue, 14 Jan 2025 12:40:00 -0800",1000+,,https://encrypted-tbn1.gstatic.com/images?q=tbn:ANd9GcQylShETcejEBWHDZQKocII03wbgsTFuB1VCQs9lVyVj8o_L1pRRLQ3fGafLyo,BBC,"'Forest heroics undone by Slot's super sub on night of pure theatre'; Confirmed Liverpool line-up v Nottingham Forest; Nuno hits back at Arne Slot: “Money doesn’t play football, people do”",https://www.bbc.com/sport/football/articles/cz7ew42qlzyo; https://www.liverpoolfc.com/news/confirmed-liverpool-line-v-nottingham-forest-5; https://www.thisisanfield.com/2025/01/nuno-hits-back-at-arne-slot-money-doesnt-play-football-people-do/,https://encrypted-tbn1.gstatic.com/images?q=tbn:ANd9GcQylShETcejEBWHDZQKocII03wbgsTFuB1VCQs9lVyVj8o_L1pRRLQ3fGafLyo; https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcRSrDKY5gjcgEh0-A_W5EveZKRqcBaDjtlSO_USx6e0aTrJte2ZEfAjW5bKdAQ; https://encrypted-tbn2.gstatic.com/images?q=tbn:ANd9GcS0hccjqzMahGX_6YxyGY_4LDKhoZcVFj0DGfQ5AZ18DZABw1-5_j1kxoR-pEg,BBC; Liverpool FC; This Is Anfield
BG,the last of us,https://trends.google.com/trending/rss?geo=BG,"Tue, 14 Jan 2025 12:20:00 -0800",500+,,,Times of India,"Zayn Malik shows off his 'Last Of Us' themed zombie birthday cake; sparks excitement among fans ahead of; I’ve Been Eagerly Awaiting The Last Of Us Season 2, And And Zayn Malik's Clicker-Themed Birthday Cake Is Giving Me The Energy I Need; 15 Zayn Malik memes to check out on his 32nd birthday",https://timesofindia.indiatimes.com/entertainment/english/hollywood/news/zayn-malik-shows-off-his-last-of-us-themed-zombie-birthday-cake-sparks-excitement-among-fans-ahead-of-season-2-release/articleshow/117190059.cms; https://www.yahoo.com/entertainment/ve-eagerly-awaiting-last-us-003358546.html; https://www.soapcentral.com/humor/celebrating-zayn-malik-s-32nd-birthday-15-memes-miss,; https://encrypted-tbn2.gstatic.com/images?q=tbn:ANd9GcRBk_-IhLI-rXqC4V4G4wmv_mlhTBgNv41BakYIawLRQKrxahpv3QE8jxM4-6k; https://encrypted-tbn3.gstatic.com/images?q=tbn:ANd9GcQmZpV00GNqMa3URVVb41FHuz-w7GvVMPq4E70781kha3rGuCqR6iNBBKTm3hY,Times of India; Yahoo; Soap Central
BG,robert downey jr,https://trends.google.com/trending/rss?geo=BG,"Tue, 14 Jan 2025 11:40:00 -0800",500+,,https://encrypted-tbn2.gstatic.com/images?q=tbn:ANd9GcRfHBko8ss3u04RGYdGUHf0EYILHoKvG-s68iDLVHd9P2CrSmG0f39iZCG7kdE,Yahoo,Avengers: Doomsday Rumor Hints at Deadpool & Wolverine’s Return; MCU fans torn over our new Avengers lineup in Doomsday; Avengers: Doomsday Is At Risk Of Becoming Oversaturated,https://www.yahoo.com/entertainment/avengers-doomsday-rumor-hints-deadpool-124018380.html; https://www.gamingbible.com/news/tv-and-film/marvel/mcu-fans-torn-avengers-doomsday-861796-20250114; https://gamerant.com/avengers-doomsday-risk-becoming-oversaturated/,https://encrypted-tbn2.gstatic.com/images?q=tbn:ANd9GcRfHBko8ss3u04RGYdGUHf0EYILHoKvG-s68iDLVHd9P2CrSmG0f39iZCG7kdE; https://encrypted-tbn2.gstatic.com/images?q=tbn:ANd9GcSw1DbV0tIG3-SYKoJe5d2cit70RalZ2WwDenIxm8XyBnIchM2odyR_ndIDj8M; https://encrypted-tbn1.gstatic.com/images?q=tbn:ANd9GcT9o3X--G6SnN4f9x8hIDY0cGVRTDu77igZ9-VLajbfhZQMDaF2Ns17t3BiwVk,Yahoo; GAMINGbible; Game Rant
BG,нотингам форест срещу ливърпул,https://trends.google.com/trending/rss?geo=BG,"Tue, 14 Jan 2025 11:00:00 -0800",5000+,,https://encrypted-tbn2.gstatic.com/images?q=tbn:ANd9GcTVWJMXW67TsCWWb6-KYAj4Cfijuk4dnCF4geA1PcEeN_V9n9ZIQWsj6E-he-4,Gong.bg,"Нотингам Форест удържа Ливърпул и изскочи втори след страхотен футболен спектакъл; Слот: “Не можех да искам повече""; Феноменален вратар остави без победител битката между първия и втория в Англия",https://gong.bg/football-sviat/anglia/multimedia/video/notingam-forest-udyrzha-livyrpul-i-izskochi-vtori-sled-strahoten-futbolen-spektakyl-825629; https://sportal.bg/news-2025011503381656383; https://corner.dir.bg/futbol/fenomenalen-vratar-ostavi-bez-pobeditel-bitkata-mezhdu-parviya-i-vtoriya-v-angliya,https://encrypted-tbn2.gstatic.com/images?q=tbn:ANd9GcTVWJMXW67TsCWWb6-KYAj4Cfijuk4dnCF4geA1PcEeN_V9n9ZIQWsj6E-he-4; https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQXGTilxDPQogBrYIiAHuLi6H2Yc3vyPHDnF9-MTWBE2DV2frGjyTuTQ4f5N7o; https://encrypted-tbn1.gstatic.com/images?q=tbn:ANd9GcRSicjmMHsJltSj4jO6mclQoYn57Cjvh4Grr-qUXRTtWiO_RkvMBHpz84ccEfg,Gong.bg; Sportal.bg; Dir
